[('FIPSCode', 'string'),
 ('calc_brokers_mlsid', 'string'),
 ('calc_brokers_name', 'string'),
 ('calc_brokers_participatingagents_firstname', 'string'),
 ('calc_brokers_participatingagents_lastname', 'string'),
 ('calc_brokers_participatingagents_mlsid', 'string'),
 ('calc_homeownersassociation_associations_amenities', 'string'),
 ('calc_homeownersassociation_associations_fee_amount', 'string'),
 ('calc_homeownersassociation_associations_fee_frequency', 'string'),
 ('calc_homeownersassociation_associations_fee_includes', 'string'),
 ('calc_homeownersassociation_associations_name', 'string'),
 ('calc_schools_district', 'string'),
 ('calc_schools_name', 'string'),
 ('join_type', 'string'),
 ('square_feet_variance', 'double'),
 ('bedroom_variance', 'double'),
 ('bathroom_variance', 'double'),
 ('lotsize_square_feet_variance', 'double'),
 ('lotsize_acre_variance', 'double'),
 ('year_built_variance', 'double'),
 ('garage_spaces_variance', 'double'),
 ('numberofunits_variance', 'double'),
 ('numberofbuildings_variance', 'double'),
 ('numberofstories_variance', 'double'),
 ('calc_county_name', 'string'),
 ('DPID_core_uid', 'string'),
 ('calc_latest_listing_flag', 'string'),
 ('calc_address_and_listing_date', 'string'),
 ('reliant_area', 'string'),
 ('reliant_areas', 'array<string>'),
 ('reliant_areas_description', 'array<string>')]
